id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
company_price_access,company_price_access,model_company_price,modify_pricelist_group,1,1,1,1
company_price_bridge_access,company_price_bridge_access,model_company_price_bridge,modify_pricelist_group,1,1,1,1
company_price_full_access,company_price_full_access,model_company_price,sales_policy_group,1,1,1,1
company_price_full_bridge_access,company_price_full_bridge_access,model_company_price_bridge,sales_policy_group,1,1,1,1

company_activity_access,company_activity_access,model_company_activity,sales_policy_group,1,1,1,1
cars_type_access,cars_type_access,model_car_type,sales_policy_group,1,1,1,1
cars_data_group_access,cars_data_group_access,model_car_data,sales_policy_group,1,1,1,1
area_data_group_access,area_data_group_access,model_area_data,sales_policy_group,1,1,1,1
payement_method_group_access,payement_method_group_access,model_payement_method,sales_policy_group,1,1,1,1
competitive_company_group_access,competitive_company_group_access,model_competitive_company,sales_policy_group,1,1,1,1
workshop_data_group_access,workshop_data_group_access,model_workshop_info,sales_policy_group,1,1,1,1
merchants_data_group_access,merchants_data_group_access,model_merchants_data,sales_policy_group,1,1,1,1
workshop_table_group_access,workshop_table_group_access,model_workshop_table,sales_policy_group,1,1,1,1
area_record_group_access,area_record_group_access,model_area_record,sales_policy_group,1,1,1,1
merchants_table_group_access,merchants_table_group_access,model_merchants_table,sales_policy_group,1,1,1,1
car_model_group_access,car_model_group_access,model_model_car,sales_policy_group,1,1,1,1






